


build kiwenlau/compile-hadoop image...



Sending build context to Docker daemon 8.192 kB
Step 1 : FROM ubuntu:14.04
 ---> 14b59d36bae0
Step 2 : MAINTAINER kiwenlau <kiwenlau@gmail.com>
 ---> Using cache
 ---> 10657fd55a72
Step 3 : WORKDIR /root
 ---> Using cache
 ---> 8c52aa13443c
Step 4 : RUN apt-get update &&     apt-get install -y wget                        openjdk-7-jdk                        libprotobuf-dev                        protobuf-compiler                        maven                        cmake                        build-essential                        pkg-config                        libssl-dev                        zlib1g-dev                        llvm-gcc                        automake                        autoconf                        make
 ---> Using cache
 ---> e876ce1e8981
Step 5 : COPY compile.sh /root/compile.sh
 ---> f66785236d3c
Removing intermediate container bc6db3f40885
Step 6 : RUN chmod +x /root/compile.sh
 ---> Running in c672dced65c4
 ---> 68e6f7059752
Removing intermediate container c672dced65c4
Successfully built 68e6f7059752



compile hadoop within container...





download hadoop source code...
--2016-05-27 13:48:30--  http://archive.apache.org/dist/hadoop/core/hadoop-2.3.0/hadoop-2.3.0-src.tar.gz
Resolving archive.apache.org (archive.apache.org)... 163.172.17.199
Connecting to archive.apache.org (archive.apache.org)|163.172.17.199|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14822123 (14M) [application/x-gzip]
Saving to: 'hadoop-2.3.0-src.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 96.5K 2m29s
  1200K .......... .......... .......... .......... ..........  8%  120M 19s
  1250K .......... .......... .......... .......... ..........  8% 98.5M 18s
  1300K .......... .......... .......... .......... ..........  9%  120M 18s
  1350K .......... .......... .......... .......... ..........  9%  100M 17s
  1400K .......... .......... .......... .......... .......... 10%  110M 16s
  1450K .......... .......... .......... .......... .......... 10%  100M 16s
  1500K .......... .......... .......... .......... .......... 10%  118M 15s
  1550K .......... .......... .......... .......... .......... 11%  198K 17s
  1600K .......... .......... .......... .......... .......... 11% 55.7M 16s
  1650K .......... .......... .......... .......... .......... 11%  116M 15s
  1700K .......... .......... .......... .......... .......... 12% 97.8M 15s
  1750K .......... .......... .......... .......... .......... 12%  121M 15s
  1800K .......... .......... .......... .......... .......... 12%  114M 14s
  1850K .......... .......... .......... .......... .......... 13%  104M 14s
  1900K .......... .......... .......... .......... .......... 13%  102M 13s
  1950K .......... .......... .......... .......... .......... 13%  113M 13s
  2000K .......... .......... .......... .......... .......... 14%  116M 12s
  2050K .......... .......... .......... .......... .......... 14%  107M 12s
  2100K .......... .......... .......... .......... .......... 14%  102M 12s
  2150K .......... .......... .......... .......... .......... 15%  110M 12s
  2200K .......... .......... .......... .......... .......... 15%  200K 13s
  2250K .......... .......... .......... .......... .......... 15% 4.82M 12s
  2300K .......... .......... .......... .......... .......... 16% 31.1M 12s
  2350K .......... .......... .......... .......... .......... 16%  106M 12s
  2400K .......... .......... .......... .......... .......... 16%  104M 11s
  2450K .......... .......... .......... .......... .......... 17%  118M 11s
  2500K .......... .......... .......... .......... .......... 17%  119M 11s
  2550K .......... .......... .......... .......... .......... 17%  111M 11s
  2600K .......... .......... .......... .......... .......... 18% 92.7M 10s
  2650K .......... .......... .......... .......... .......... 18%  113M 10s
  2700K .......... .......... .......... .......... .......... 18%  117M 10s
  2750K .......... .......... .......... .......... .......... 19%  111M 10s
  2800K .......... .......... .......... .......... .......... 19%  103M 10s
  2850K .......... .......... .......... .......... .......... 20%  107M 9s
  2900K .......... .......... .......... .......... .......... 20%  118M 9s
  2950K .......... .......... .......... .......... .......... 20%  117M 9s
  3000K .......... .......... .......... .......... .......... 21%  102M 9s
  3050K .......... .......... .......... .......... .......... 21% 99.9M 9s
  3100K .......... .......... .......... .......... .......... 21%  107M 8s
  3150K .......... .......... .......... .......... .......... 22%  117M 8s
  3200K .......... .......... .......... .......... .......... 22% 87.7M 8s
  3250K .......... .......... .......... .......... .......... 22%  202K 9s
  3300K .......... .......... .......... .......... .......... 23% 5.45M 9s
  3350K .......... .......... .......... .......... .......... 23% 40.0M 8s
  3400K .......... .......... .......... .......... .......... 23%  104M 8s
  3450K .......... .......... .......... .......... .......... 24%  111M 8s
  3500K .......... .......... .......... .......... .......... 24%  119M 8s
  3550K .......... .......... .......... .......... .......... 24%  119M 8s
  3600K .......... .......... .......... .......... .......... 25% 97.8M 8s
  3650K .......... .......... .......... .......... .......... 25%  119M 8s
  3700K .......... .......... .......... .......... .......... 25%  116M 7s
  3750K .......... .......... .......... .......... .......... 26%  115M 7s
  3800K .......... .......... .......... .......... .......... 26% 94.5M 7s
  3850K .......... .......... .......... .......... .......... 26%  115M 7s
  3900K .......... .......... .......... .......... .......... 27%  114M 7s
  3950K .......... .......... .......... .......... .......... 27%  114M 7s
  4000K .......... .......... .......... .......... .......... 27%  104M 7s
  4050K .......... .......... .......... .......... .......... 28%  113M 7s
  4100K .......... .......... .......... .......... .......... 28%  117M 6s
  4150K .......... .......... .......... .......... .......... 29%  109M 6s
  4200K .......... .......... .......... .......... .......... 29%  102M 6s
  4250K .......... .......... .......... .......... .......... 29%  115M 6s
  4300K .......... .......... .......... .......... .......... 30%  117M 6s
  4350K .......... .......... .......... .......... .......... 30%  116M 6s
  4400K .......... .......... .......... .......... .......... 30% 85.4M 6s
  4450K .......... .......... .......... .......... .......... 31%  115M 6s
  4500K .......... .......... .......... .......... .......... 31% 1.81M 6s
  4550K .......... .......... .......... .......... .......... 31% 33.5M 6s
  4600K .......... .......... .......... .......... .......... 32%  102M 6s
  4650K .......... .......... .......... .......... .......... 32%  111M 5s
  4700K .......... .......... .......... .......... .......... 32%  100M 5s
  4750K .......... .......... .......... .......... .......... 33%  117M 5s
  4800K .......... .......... .......... .......... .......... 33%  236K 6s
  4850K .......... .......... .......... .......... .......... 33% 19.5M 6s
  4900K .......... .......... .......... .......... .......... 34% 8.21M 5s
  4950K .......... .......... .......... .......... .......... 34%  117M 5s
  5000K .......... .......... .......... .......... .......... 34%  104M 5s
  5050K .......... .......... .......... .......... .......... 35%  105M 5s
  5100K .......... .......... .......... .......... .......... 35%  112M 5s
  5150K .......... .......... .......... .......... .......... 35%  120M 5s
  5200K .......... .......... .......... .......... .......... 36%  100M 5s
  5250K .......... .......... .......... .......... .......... 36%  103M 5s
  5300K .......... .......... .......... .......... .......... 36%  120M 5s
  5350K .......... .......... .......... .......... .......... 37%  121M 5s
  5400K .......... .......... .......... .......... .......... 37%  100M 5s
  5450K .......... .......... .......... .......... .......... 37%  122M 5s
  5500K .......... .......... .......... .......... .......... 38%  122M 5s
  5550K .......... .......... .......... .......... .......... 38%  101M 5s
  5600K .......... .......... .......... .......... .......... 39% 97.6M 4s
  5650K .......... .......... .......... .......... .......... 39%  107M 4s
  5700K .......... .......... .......... .......... .......... 39%  114M 4s
  5750K .......... .......... .......... .......... .......... 40% 1.52M 4s
  5800K .......... .......... .......... .......... .......... 40% 7.94M 4s
  5850K .......... .......... .......... .......... .......... 40%  110M 4s
  5900K .......... .......... .......... .......... .......... 41%  107M 4s
  5950K .......... .......... .......... .......... .......... 41%  101M 4s
  6000K .......... .......... .......... .......... .......... 41%  115M 4s
  6050K .......... .......... .......... .......... .......... 42%  108M 4s
  6100K .......... .......... .......... .......... .......... 42%  107M 4s
  6150K .......... .......... .......... .......... .......... 42%  100M 4s
  6200K .......... .......... .......... .......... .......... 43%  119M 4s
  6250K .......... .......... .......... .......... .......... 43%  120M 4s
  6300K .......... .......... .......... .......... .......... 43%  115M 4s
  6350K .......... .......... .......... .......... .......... 44%  247K 4s
  6400K .......... .......... .......... .......... .......... 44% 25.2M 4s
  6450K .......... .......... .......... .......... .......... 44% 30.8M 4s
  6500K .......... .......... .......... .......... .......... 45% 22.0M 4s
  6550K .......... .......... .......... .......... .......... 45% 13.7M 4s
  6600K .......... .......... .......... .......... .......... 45%  118M 4s
  6650K .......... .......... .......... .......... .......... 46%  119M 4s
  6700K .......... .......... .......... .......... .......... 46%  109M 4s
  6750K .......... .......... .......... .......... .......... 46% 86.1M 4s
  6800K .......... .......... .......... .......... .......... 47%  117M 3s
  6850K .......... .......... .......... .......... .......... 47%  119M 3s
  6900K .......... .......... .......... .......... .......... 48%  120M 3s
  6950K .......... .......... .......... .......... .......... 48% 92.3M 3s
  7000K .......... .......... .......... .......... .......... 48%  111M 3s
  7050K .......... .......... .......... .......... .......... 49%  122M 3s
  7100K .......... .......... .......... .......... .......... 49%  117M 3s
  7150K .......... .......... .......... .......... .......... 49% 84.1M 3s
  7200K .......... .......... .......... .......... .......... 50%  120M 3s
  7250K .......... .......... .......... .......... .......... 50%  116M 3s
  7300K .......... .......... .......... .......... .......... 50% 1.59M 3s
  7350K .......... .......... .......... .......... .......... 51% 22.5M 3s
  7400K .......... .......... .......... .......... .......... 51% 21.0M 3s
  7450K .......... .......... .......... .......... .......... 51% 16.3M 3s
  7500K .......... .......... .......... .......... .......... 52%  111M 3s
  7550K .......... .......... .......... .......... .......... 52%  101M 3s
  7600K .......... .......... .......... .......... .......... 52%  116M 3s
  7650K .......... .......... .......... .......... .......... 53%  108M 3s
  7700K .......... .......... .......... .......... .......... 53%  122M 3s
  7750K .......... .......... .......... .......... .......... 53%  108M 3s
  7800K .......... .......... .......... .......... .......... 54%  112M 3s
  7850K .......... .......... .......... .......... .......... 54%  247K 3s
  7900K .......... .......... .......... .......... .......... 54% 18.1M 3s
  7950K .......... .......... .......... .......... .......... 55% 13.5M 3s
  8000K .......... .......... .......... .......... .......... 55% 40.5M 3s
  8050K .......... .......... .......... .......... .......... 55% 19.4M 3s
  8100K .......... .......... .......... .......... .......... 56% 34.3M 3s
  8150K .......... .......... .......... .......... .......... 56% 17.5M 3s
  8200K .......... .......... .......... .......... .......... 56%  110M 3s
  8250K .......... .......... .......... .......... .......... 57% 99.8M 3s
  8300K .......... .......... .......... .......... .......... 57%  118M 2s
  8350K .......... .......... .......... .......... .......... 58%  120M 2s
  8400K .......... .......... .......... .......... .......... 58%  117M 2s
  8450K .......... .......... .......... .......... .......... 58%  109M 2s
  8500K .......... .......... .......... .......... .......... 59%  122M 2s
  8550K .......... .......... .......... .......... .......... 59%  119M 2s
  8600K .......... .......... .......... .......... .......... 59%  109M 2s
  8650K .......... .......... .......... .......... .......... 60% 96.7M 2s
  8700K .......... .......... .......... .......... .......... 60%  119M 2s
  8750K .......... .......... .......... .......... .......... 60%  121M 2s
  8800K .......... .......... .......... .......... .......... 61%  120M 2s
  8850K .......... .......... .......... .......... .......... 61% 1.69M 2s
  8900K .......... .......... .......... .......... .......... 61% 21.1M 2s
  8950K .......... .......... .......... .......... .......... 62% 36.5M 2s
  9000K .......... .......... .......... .......... .......... 62% 13.9M 2s
  9050K .......... .......... .......... .......... .......... 62%  119M 2s
  9100K .......... .......... .......... .......... .......... 63%  102M 2s
  9150K .......... .......... .......... .......... .......... 63%  103M 2s
  9200K .......... .......... .......... .......... .......... 63%  106M 2s
  9250K .......... .......... .......... .......... .......... 64%  116M 2s
  9300K .......... .......... .......... .......... .......... 64%  119M 2s
  9350K .......... .......... .......... .......... .......... 64% 94.2M 2s
  9400K .......... .......... .......... .......... .......... 65%  246K 2s
  9450K .......... .......... .......... .......... .......... 65% 21.6M 2s
  9500K .......... .......... .......... .......... .......... 65% 73.7M 2s
  9550K .......... .......... .......... .......... .......... 66% 14.0M 2s
  9600K .......... .......... .......... .......... .......... 66% 35.2M 2s
  9650K .......... .......... .......... .......... .......... 67% 47.6M 2s
  9700K .......... .......... .......... .......... .......... 67% 24.2M 2s
  9750K .......... .......... .......... .......... .......... 67% 37.7M 2s
  9800K .......... .......... .......... .......... .......... 68% 17.5M 2s
  9850K .......... .......... .......... .......... .......... 68%  113M 2s
  9900K .......... .......... .......... .......... .......... 68%  116M 2s
  9950K .......... .......... .......... .......... .......... 69%  111M 2s
 10000K .......... .......... .......... .......... .......... 69% 93.5M 2s
 10050K .......... .......... .......... .......... .......... 69%  111M 2s
 10100K .......... .......... .......... .......... .......... 70%  119M 2s
 10150K .......... .......... .......... .......... .......... 70%  125M 2s
 10200K .......... .......... .......... .......... .......... 70% 99.7M 2s
 10250K .......... .......... .......... .......... .......... 71%  102M 1s
 10300K .......... .......... .......... .......... .......... 71%  121M 1s
 10350K .......... .......... .......... .......... .......... 71%  105M 1s
 10400K .......... .......... .......... .......... .......... 72% 1.60M 1s
 10450K .......... .......... .......... .......... .......... 72% 19.2M 1s
 10500K .......... .......... .......... .......... .......... 72% 27.1M 1s
 10550K .......... .......... .......... .......... .......... 73% 23.2M 1s
 10600K .......... .......... .......... .......... .......... 73%  125M 1s
 10650K .......... .......... .......... .......... .......... 73% 98.2M 1s
 10700K .......... .......... .......... .......... .......... 74%  119M 1s
 10750K .......... .......... .......... .......... .......... 74%  110M 1s
 10800K .......... .......... .......... .......... .......... 74%  117M 1s
 10850K .......... .......... .......... .......... .......... 75% 95.8M 1s
 10900K .......... .......... .......... .......... .......... 75%  111M 1s
 10950K .......... .......... .......... .......... .......... 75%  246K 1s
 11000K .......... .......... .......... .......... .......... 76% 22.7M 1s
 11050K .......... .......... .......... .......... .......... 76% 82.5M 1s
 11100K .......... .......... .......... .......... .......... 77% 38.5M 1s
 11150K .......... .......... .......... .......... .......... 77% 20.2M 1s
 11200K .......... .......... .......... .......... .......... 77% 34.9M 1s
 11250K .......... .......... .......... .......... .......... 78% 43.6M 1s
 11300K .......... .......... .......... .......... .......... 78% 59.5M 1s
 11350K .......... .......... .......... .......... .......... 78% 59.9M 1s
 11400K .......... .......... .......... .......... .......... 79% 23.5M 1s
 11450K .......... .......... .......... .......... .......... 79% 41.0M 1s
 11500K .......... .......... .......... .......... .......... 79% 47.3M 1s
 11550K .......... .......... .......... .......... .......... 80% 22.2M 1s
 11600K .......... .......... .......... .......... .......... 80%  120M 1s
 11650K .......... .......... .......... .......... .......... 80%  102M 1s
 11700K .......... .......... .......... .......... .......... 81%  109M 1s
 11750K .......... .......... .......... .......... .......... 81%  191K 1s
 11800K .......... .......... .......... .......... .......... 81% 51.0K 1s
 11850K .......... .......... .......... .......... .......... 82%  101M 1s
 11900K .......... .......... .......... .......... .......... 82%  115M 1s
 11950K .......... .......... .......... .......... .......... 82%  114M 1s
 12000K .......... .......... .......... .......... .......... 83%  130M 1s
 12050K .......... .......... .......... .......... .......... 83%  126M 1s
 12100K .......... .......... .......... .......... .......... 83%  130M 1s
 12150K .......... .......... .......... .......... .......... 84%  114M 1s
 12200K .......... .......... .......... .......... .......... 84%  133M 1s
 12250K .......... .......... .......... .......... .......... 84%  129M 1s
 12300K .......... .......... .......... .......... .......... 85%  118M 1s
 12350K .......... .......... .......... .......... .......... 85%  111M 1s
 12400K .......... .......... .......... .......... .......... 86%  117M 1s
 12450K .......... .......... .......... .......... .......... 86%  128M 1s
 12500K .......... .......... .......... .......... .......... 86%  125M 1s
 12550K .......... .......... .......... .......... .......... 87%  108M 1s
 12600K .......... .......... .......... .......... .......... 87%  129M 1s
 12650K .......... .......... .......... .......... .......... 87%  129M 1s
 12700K .......... .......... .......... .......... .......... 88%  127M 1s
 12750K .......... .......... .......... .......... .......... 88%  111M 1s
 12800K .......... .......... .......... .......... .......... 88%  130M 1s
 12850K .......... .......... .......... .......... .......... 89%  126M 1s
 12900K .......... .......... .......... .......... .......... 89%  119M 1s
 12950K .......... .......... .......... .......... .......... 89%  112M 1s
 13000K .......... .......... .......... .......... .......... 90%  126M 1s
 13050K .......... .......... .......... .......... .......... 90%  125M 1s
 13100K .......... .......... .......... .......... .......... 90%  127M 1s
 13150K .......... .......... .......... .......... .......... 91%  112M 0s
 13200K .......... .......... .......... .......... .......... 91%  124M 0s
 13250K .......... .......... .......... .......... .......... 91%  208K 0s
 13300K .......... .......... .......... .......... .......... 92%  197K 0s
 13350K .......... .......... .......... .......... .......... 92%  197K 0s
 13400K .......... .......... .......... .......... .......... 92%  117M 0s
 13450K .......... .......... .......... .......... .......... 93%  105M 0s
 13500K .......... .......... .......... .......... .......... 93%  197K 0s
 13550K .......... .......... .......... .......... .......... 93% 88.3M 0s
 13600K .......... .......... .......... .......... .......... 94% 94.9M 0s
 13650K .......... .......... .......... .......... .......... 94%  109M 0s
 13700K .......... .......... .......... .......... .......... 94%  195K 0s
 13750K .......... .......... .......... .......... .......... 95% 8.95M 0s
 13800K .......... .......... .......... .......... .......... 95%  118M 0s
 13850K .......... .......... .......... .......... .......... 96%  107M 0s
 13900K .......... .......... .......... .......... .......... 96%  120M 0s
 13950K .......... .......... .......... .......... .......... 96%  104M 0s
 14000K .......... .......... .......... .......... .......... 97%  111M 0s
 14050K .......... .......... .......... .......... .......... 97%  103M 0s
 14100K .......... .......... .......... .......... .......... 97%  119M 0s
 14150K .......... .......... .......... .......... .......... 98%  107M 0s
 14200K .......... .......... .......... .......... .......... 98%  195K 0s
 14250K .......... .......... .......... .......... .......... 98%  120M 0s
 14300K .......... .......... .......... .......... .......... 99%  109M 0s
 14350K .......... .......... .......... .......... .......... 99% 95.9M 0s
 14400K .......... .......... .......... .......... .......... 99%  118M 0s
 14450K .......... .......... ....                            100%  102M=6.7s

2016-05-27 13:48:38 (2.11 MB/s) - 'hadoop-2.3.0-src.tar.gz' saved [14822123/14822123]



extract hadoop source directory...
hadoop-2.3.0-src/
hadoop-2.3.0-src/hadoop-mapreduce-project/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/pom.xml
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/examples/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/examples/pi/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/examples/pi/math/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/examples/pi/math/TestSummation.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/examples/pi/math/TestLongLong.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/examples/pi/math/TestModular.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/examples/TestWordStats.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/examples/terasort/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/examples/terasort/TestTeraSort.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/examples/TestBaileyBorweinPlouffe.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/mapreduce/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/mapreduce/lib/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/mapreduce/lib/db/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/test/java/org/apache/hadoop/mapreduce/lib/db/TestDBJob.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/package.html
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/dancing/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/dancing/package.html
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/dancing/DistributedPentomino.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/dancing/Pentomino.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/dancing/OneSidedPentomino.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/dancing/Sudoku.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/dancing/DancingLinks.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/dancing/puzzle1.dta
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/WordCount.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/package.html
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/Container.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/Parser.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/TaskResult.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/Util.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/DistBbp.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/Combinable.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/DistSum.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/SummationWritable.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/math/
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/math/package.html
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/math/Bellard.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/math/Modular.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/math/Summation.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/math/ArithmeticProgression.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/math/LongLong.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/pi/math/Montgomery.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/WordMedian.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/RandomWriter.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/DBCountPageView.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/Join.java
hadoop-2.3.0-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/WordStandardDeviation.java
